id,net_revenue,funding_cost,expected_loss,operating_cost,capital_cost_rate,raroc,relationship_value_score,strategic_importance_score
EXP000339,566433.72,288833.06,86649.92,24069.42,0.1200,0.1035,40,24
EXP000340,646037.44,811604.83,54052.88,48696.29,0.1200,-0.1532,63,98
EXP000341,1172.13,901.63,9.04,318.22,0.1200,-0.0246,44,56
EXP000342,2006849.77,853978.63,134501.63,71164.89,0.1200,0.3389,89,17
EXP000343,2212160.03,445577.26,440335.17,78631.28,0.1200,0.3894,47,26
EXP000344,602743.84,245135.05,11896.26,11535.77,0.1200,0.0000,19,45
EXP000345,4954.69,8369.40,75.32,602.60,0.1200,-0.6539,75,41
EXP000346,10600972.45,3500981.66,4901.37,112031.41,0.1200,0.0000,6,99
EXP000347,907087.12,1058268.30,6047.25,90708.71,0.1200,-0.3888,66,76
EXP000348,1459687.80,1163760.20,83790.73,99750.87,0.1200,0.0575,7,89
EXP000349,1452046.57,2904093.13,18669.17,124461.13,0.1200,-0.2210,63,24
EXP000350,58609.56,70492.60,1047.32,6042.22,0.1200,-0.1624,36,74
EXP000351,6477667.90,543074.16,2292979.79,90512.36,0.1200,0.7519,9,38
EXP000352,4505151.91,1433174.19,130855.03,49849.54,0.1200,4.0000,52,80
EXP000353,332441.86,712375.41,1121991.27,89046.93,0.1200,-0.2038,52,29
EXP000354,407176.37,174920.63,133376.98,17492.06,0.1200,0.0662,33,29
EXP000355,4072102.29,418725.17,1395750.57,104681.29,0.1200,0.4758,67,67
EXP000356,308515.83,655596.14,33936.74,115693.44,0.1200,-0.4441,52,36
EXP000357,2551064.65,1171407.24,20499.63,65078.18,0.1200,0.0000,73,57
EXP000358,5495.49,3879.17,318.95,646.53,0.1200,0.0521,60,54
EXP000359,1820029.93,1761319.29,57242.88,146776.61,0.1200,-0.0310,88,26
EXP000360,270984.44,492698.99,24019.08,61587.37,0.1200,-0.1730,60,81
EXP000361,53868.72,26822.60,8.94,2235.22,0.1200,47.6717,96,11
EXP000362,596655.80,950088.85,132252.37,114010.66,0.1200,-0.2721,69,29
EXP000363,2309704.91,1188438.77,58130.16,41337.00,0.1200,1.4804,18,9
EXP000364,226.06,207.08,2.94,103.54,0.1200,-0.1166,13,100
EXP000365,2017113.29,868124.71,700883.04,91919.09,0.1200,0.0631,90,6
EXP000366,3274348.08,1814698.93,17752.49,118349.93,0.1200,0.1928,96,52
EXP000367,3679386.56,880704.23,1125344.30,146784.04,0.1200,0.0000,24,64
EXP000368,2967932.81,895034.02,601462.86,107404.08,0.1200,0.3116,10,17
EXP000369,3807441.78,2089449.75,4062.82,92864.43,0.1200,10.8974,37,62
EXP000370,1625803.74,1955434.05,558.70,44695.64,0.1200,-7.9470,20,25
EXP000371,373596.60,165308.23,79347.95,14169.28,0.1200,0.2515,77,70
EXP000372,129497.55,31708.51,44804.12,2283.01,0.1200,0.2519,43,67
EXP000373,2851956.79,6699227.35,60293.05,153125.20,0.1200,0.0000,25,56
EXP000374,2000848.71,108791.05,775136.22,13598.88,0.1200,0.4931,74,78
EXP000375,49218.54,108040.70,1200.45,18006.78,0.1200,-1.1207,42,1
EXP000376,2968848.20,1228246.89,1101912.93,105278.31,0.1200,0.1273,15,22
EXP000377,5297203.29,1190382.76,1361500.28,148797.85,0.1200,0.1899,81,2
EXP000378,2079282.44,1086897.64,311892.37,141769.26,0.1200,0.1139,72,83
EXP000379,1617919.71,2274184.33,108186.20,97465.04,0.1200,-0.1525,12,88
EXP000380,2471455.32,1499669.49,18895.84,47989.42,0.1200,0.0000,48,55
EXP000381,3800017.21,4360675.49,1245.91,99672.58,0.1200,-6.9401,35,78
EXP000382,4724835.92,1094725.65,1751561.04,131367.08,0.1200,0.2751,27,32
EXP000383,1237868.44,982435.27,11003.28,117892.23,0.1200,0.0555,100,16
EXP000384,195368.62,116535.67,1542.38,12339.07,0.1200,0.3559,87,7
EXP000385,1323609.94,1759712.63,75744.15,114763.87,0.1200,-0.2475,5,39
EXP000386,7171346.70,4594456.10,21973.49,159807.17,0.1200,0.0000,84,14
EXP000387,426517.84,421698.43,2710.92,18072.79,0.1200,-0.0152,61,100
EXP000388,624925.66,269752.08,1461.16,22479.34,0.1200,0.0000,57,82
EXP000389,112661.43,63770.62,2763.39,15942.66,0.1200,0.0979,74,49
EXP000390,851047.20,799326.10,9403.84,141057.55,0.1200,-0.0362,78,36
EXP000391,4862623.67,4602483.31,800.43,160086.38,0.1200,0.7474,61,62
EXP000392,201464.50,533288.39,8295.60,88881.40,0.1200,-1.2483,91,18
EXP000393,292240.09,156721.81,82970.37,27656.79,0.1200,0.0381,14,7
EXP000394,809266.67,490464.65,147139.40,40872.05,0.1200,0.0000,99,44
EXP000395,968416.84,731692.73,37875.86,129122.25,0.1200,0.0000,88,58
EXP000396,1583513.41,1753891.43,501.11,40088.95,0.1200,0.0000,40,33
EXP000397,621165.61,390319.50,153061.00,16727.98,0.1200,0.0472,91,79
EXP000398,659231.01,287357.11,3380.67,50710.08,0.1200,0.7843,98,68
EXP000399,63663.31,89847.41,513.41,7701.21,0.1200,-0.2310,21,68
EXP000400,1802.88,1060.52,10.08,353.51,0.1200,0.1478,2,55
EXP000401,165630.45,140364.79,4940.84,16843.77,0.1200,0.0214,32,67
EXP000402,1672554.33,1303289.09,71680.90,108607.42,0.1200,0.0817,44,67
EXP000403,2374554.23,372641.47,72044.02,62106.91,0.1200,0.0000,55,6
EXP000404,2028832.45,191248.93,717183.50,23906.12,0.1200,0.3099,32,23
EXP000405,1541042.25,1844909.73,3798.34,86819.28,0.1200,-0.3134,10,70
EXP000406,1999638.63,3083143.26,9689.88,88089.81,0.1200,0.0000,72,2
EXP000407,16144174.58,2957711.37,751751.64,197180.76,0.1200,1.7121,24,51
EXP000408,1083788.45,624740.21,106341.65,40743.93,0.1200,0.0000,28,69
EXP000409,803932.37,200426.35,187064.60,33404.39,0.1200,0.3916,38,86
EXP000410,3083446.95,1345504.12,448.50,89700.27,0.1200,0.0000,59,26
EXP000411,3333003.43,3535003.64,31815.03,101000.10,0.1200,0.0000,90,100
EXP000412,1031832.02,1683130.25,4756.67,73179.58,0.1200,-0.8591,46,45
EXP000413,8297559.40,1480238.55,2904968.15,123353.21,0.1200,0.2241,59,33
EXP000414,10571.05,6155.30,47.64,1605.73,0.1200,0.2373,91,90
EXP000415,91731.17,84046.89,540.30,3602.01,0.1200,0.0438,17,61
EXP000416,4812862.27,1461047.48,464097.43,128915.95,0.1200,0.4057,69,91
EXP000417,909383.07,414174.47,70499.70,32413.65,0.1200,0.2969,70,49
EXP000418,2437172.36,1721166.92,40275.31,103270.02,0.1200,0.0000,11,29
EXP000419,10312888.33,311649.50,508124.18,13549.98,0.1200,0.0000,69,92
EXP000420,442275.62,837643.23,6701.15,100517.19,0.1200,-0.2586,86,72
EXP000421,29089.23,10863.20,157.96,3621.07,0.1200,0.5503,82,32
EXP000422,213084.51,295950.70,21308.45,25367.20,0.1200,-0.3522,65,55
EXP000423,4211907.50,3225749.72,261285.73,138246.42,0.1200,0.0593,57,26
EXP000424,3394869.16,1629537.20,85550.70,108635.81,0.1200,0.9974,78,78
EXP000425,4089530.82,247350.65,346290.92,61837.66,0.1200,1.5081,63,33
EXP000426,974386.76,544887.33,10096.44,57693.95,0.1200,0.2989,6,93
EXP000427,705658.41,614685.03,36389.35,73762.20,0.1200,-0.0125,13,84
EXP000428,1630077.27,968362.73,12104.53,80696.89,0.1200,0.3137,26,55
EXP000429,2784928.47,1131573.64,636510.18,94297.80,0.1200,0.1472,78,76
EXP000430,1042093.76,431211.21,292265.38,71868.54,0.1200,0.0905,28,40
EXP000431,1039185.54,510835.59,245201.08,43785.91,0.1200,0.1722,37,80
EXP000432,717361.45,985386.60,58334.89,118246.39,0.1200,-0.1945,16,97
EXP000433,283915.17,309480.99,3027.53,20183.54,0.1200,-0.2563,53,26
EXP000434,190953.50,367218.27,15528.09,31475.85,0.1200,-0.3669,48,96
EXP000435,3185765.77,3149768.41,20248.51,134990.07,0.1200,-0.0616,89,98
EXP000436,374140.77,173124.26,302005.66,28854.04,0.1200,-0.1196,88,13
EXP000437,756167.31,460609.53,96728.00,115152.38,0.1200,0.0376,3,51
EXP000438,1687591.81,754975.28,213169.49,133230.93,0.1200,0.1438,10,64
EXP000439,5344713.64,4390300.49,114529.58,152706.10,0.1200,0.0000,65,40
EXP000440,234406.06,321363.15,3780.74,56711.14,0.1200,-0.1345,22,91
EXP000441,14362867.36,1218052.36,507521.81,101504.36,0.1200,0.0000,57,34
EXP000442,462203.20,1434423.71,132684.19,119535.31,0.1200,-0.1752,22,62
EXP000443,220813.66,118293.03,946344.24,19715.51,0.1200,-0.7793,8,82
EXP000444,108184.74,63200.71,9368.58,11153.07,0.1200,0.1134,14,44
EXP000445,17562845.45,5473515.52,684189.44,190383.15,0.1200,3.3594,73,27
EXP000446,8298920.38,4255856.61,141861.89,189149.18,0.1200,1.3534,52,73
EXP000447,733443.62,246535.67,58244.05,30816.96,0.1200,0.2226,52,99
EXP000448,235106.13,148051.72,53298.62,17766.21,0.1200,0.0333,34,21
EXP000449,2362534.71,928669.30,334320.95,111440.32,0.1200,0.2603,8,52
EXP000450,924503.69,2005998.56,86345.16,130825.99,0.1200,-0.3058,36,59
EXP000451,2069734.84,1528285.22,532716.56,130995.88,0.1200,-0.1750,97,85
EXP000452,1598917.19,635331.33,169421.69,105888.56,0.1200,0.2104,44,36
EXP000453,1230994.91,502446.90,5582.74,83741.15,0.1200,1.9741,61,25
EXP000454,2686277.66,1533111.32,38994.35,99985.52,0.1200,0.2787,40,96
EXP000455,1093332.26,1779843.21,1779.84,50852.66,0.1200,0.0000,74,78
EXP000456,19605.53,17823.21,2261.61,3055.41,0.1200,-0.1596,45,95
EXP000457,603428.60,428571.45,3857.14,30857.14,0.1200,0.3346,53,92
EXP000458,3516726.76,628647.27,1306292.04,66562.65,0.1200,0.2582,72,46
EXP000459,1303158.29,885641.56,38588.67,20243.24,0.1200,0.0000,87,62
EXP000460,915927.20,467045.03,22833.31,77840.84,0.1200,0.2314,60,71
EXP000461,723179.54,204191.87,3828.60,30628.78,0.1200,0.8448,13,82
EXP000462,17343.06,22316.43,854.02,3825.67,0.1200,-0.3480,98,1
EXP000463,4089494.12,6049547.51,145189.14,193585.52,0.1200,0.0000,18,12
EXP000464,6750340.35,4355058.29,76213.52,193558.15,0.1200,0.0000,18,16
EXP000465,2856642.35,3546176.71,7880.39,157607.85,0.1200,-0.1497,29,76
EXP000466,4029.64,8199.85,294.21,1405.69,0.1200,-0.5760,34,59
EXP000467,2158318.50,538457.84,403843.38,134614.46,0.1200,0.3227,37,74
EXP000468,2509295.28,839724.80,266736.11,74093.36,0.1200,0.0000,53,51
EXP000469,1820038.62,843261.14,22135.60,70271.76,0.1200,0.0000,89,28
EXP000470,10285449.49,2629588.99,488352.24,75131.11,0.1200,0.0000,33,77
EXP000471,1122.02,868.66,12.62,434.33,0.1200,-0.0615,85,22
EXP000472,94333.12,81603.04,24236.10,4896.18,0.1200,-0.0562,89,20
EXP000473,3905735.49,749501.48,1470896.65,62458.46,0.1200,0.2003,66,68
EXP000474,6161605.50,8457105.59,199346.06,193305.27,0.1200,0.0000,1,53
EXP000475,4599161.32,4425971.14,42335.38,153946.82,0.1200,-0.0103,58,11
EXP000476,883972.04,313836.23,156918.11,52306.04,0.1200,0.2038,67,63
EXP000477,401315.55,426931.44,43034.69,51231.77,0.1200,-0.1614,90,56
EXP000478,3857697.37,1962987.60,142103.23,128020.93,0.1200,0.2188,44,46
EXP000479,1547929.76,551737.34,15939.08,91956.22,0.1200,0.4997,68,98
EXP000480,2360358.86,1143584.72,37738.30,45743.39,0.1200,2.1358,37,23
EXP000481,6066593.33,965616.93,2183133.93,125950.03,0.1200,0.4764,49,40
EXP000482,11554564.43,4376728.95,490818.89,100039.52,0.1200,0.0000,49,39
EXP000483,39441.54,13002.70,216.71,3250.68,0.1200,1.2579,28,91
EXP000484,55997.95,139994.87,2305.80,24704.98,0.1200,-0.4648,70,16
EXP000485,1636391.84,644974.26,423840.23,55283.51,0.1200,0.2117,81,73
EXP000486,246500.11,787430.90,7703.13,61625.03,0.1200,-1.0620,19,57
EXP000487,2308915.94,2342378.49,267.70,53540.08,0.1200,0.0000,25,30
EXP000488,1170018.33,713909.49,11105.26,118984.91,0.1200,0.1417,73,52
EXP000489,1023812.00,288397.75,216298.31,72099.44,0.1200,0.2320,85,90
EXP000490,471906.52,375854.75,12215.28,37585.48,0.1200,0.0894,24,78
EXP000491,2187955.39,463059.34,729318.46,57882.42,0.1200,0.1724,54,52
EXP000492,3897479.61,1609372.19,519547.33,104959.06,0.1200,0.2563,36,18
EXP000493,798646.85,1796955.40,1996.62,79864.68,0.1200,-12.8588,92,34
EXP000494,372143.76,446572.51,41307.96,44657.25,0.1200,-0.0737,5,82
EXP000495,304428.69,164749.64,1432.61,21489.08,0.1200,0.2810,27,37
EXP000496,290874.29,450469.04,84945.59,38611.63,0.1200,-0.3459,97,30
EXP000497,2498931.29,618292.28,201717.86,92743.84,0.1200,0.2817,90,95
EXP000498,934647.13,834506.37,6676.05,100140.76,0.1200,-0.0034,71,59
EXP000499,18900.67,24285.78,237.58,1900.63,0.1200,-0.6142,9,39
EXP000500,655605.46,232759.34,4364.24,34913.90,0.1200,1.1327,13,40
EXP000501,2313602.15,2333044.18,21386.24,155536.28,0.1200,0.0000,33,75
EXP000502,3769013.30,1308685.17,718468.16,94225.33,0.1200,0.2284,46,71
EXP000503,2024460.69,1135836.03,111245.12,100220.83,0.1200,0.1774,5,78
EXP000504,282141.09,252663.67,280.74,11229.50,0.1200,1.2277,17,50
EXP000505,2635810.49,489178.80,661830.15,86325.67,0.1200,0.4594,3,23
EXP000506,1387829.54,2142287.21,1760401.23,139714.38,0.1200,-0.2307,61,53
EXP000507,290349.60,157500.96,479.35,6847.87,0.1200,1.5802,28,66
EXP000508,7388.77,6056.37,361.06,1038.24,0.1200,-0.0089,68,76
EXP000509,798568.45,950676.73,5432.44,81486.58,0.1200,-0.1517,85,96
EXP000510,1512990.20,756495.10,157877.24,98673.27,0.1200,0.2584,13,19
EXP000511,563021.37,559728.84,28974.20,98775.68,0.1200,-0.2363,46,70
EXP000512,1002394.87,989488.50,7958.93,34416.99,0.1200,0.0000,35,46
EXP000513,1968397.89,1514152.22,22495.98,129784.48,0.1200,0.1203,23,22
EXP000514,10799489.90,1685956.79,3308690.21,140496.40,0.1200,0.3631,62,62
EXP000515,419794.79,219979.80,3666.33,54994.95,0.1200,0.1328,24,29
EXP000516,542396.11,241064.94,2678.50,40177.49,0.1200,0.3328,92,11
EXP000517,131711.53,677926.98,10072.06,58108.03,0.1200,-0.5469,8,8
EXP000518,18910.46,13427.55,211.65,6713.77,0.1200,-0.0296,21,89
EXP000519,3848156.12,1857218.20,83574.82,59430.98,0.1200,0.0000,7,25
EXP000520,2361824.77,1335873.74,5877.84,53434.95,0.1200,0.0000,22,79
EXP000521,377778.29,264591.80,70557.81,44098.63,0.1200,-0.0013,38,86
EXP000522,2517547.44,1345858.70,587823.58,118752.24,0.1200,0.0651,71,78
EXP000523,1843550.80,762848.61,62723.11,127141.43,0.1200,0.3624,3,66
EXP000524,5460341.74,2916503.00,3240.56,129622.36,0.1200,0.0000,96,57
EXP000525,3099668.54,508142.38,516611.42,127035.60,0.1200,0.4583,33,38
EXP000526,146154.60,276924.50,2000.01,12307.76,0.1200,-0.8129,61,78
EXP000527,1612737.06,839207.07,328385.37,109461.79,0.1200,0.0969,47,50
EXP000528,3581230.36,2085273.37,906.64,90664.06,0.1200,0.0000,43,29
EXP000529,3647464.86,482752.70,1394618.92,80458.78,0.1200,0.4380,83,30
EXP000530,777529.73,625023.90,22000.84,75002.87,0.1200,0.0383,23,58
EXP000531,223693.57,92139.23,33784.38,15356.54,0.1200,0.1609,82,78
EXP000532,1234111.74,447412.11,149.14,29827.47,0.1200,0.0000,43,15
EXP000533,718353.92,610845.17,6841.47,73301.42,0.1200,0.0193,83,2
EXP000534,3272362.21,2998578.92,56712.25,104298.40,0.1200,0.1373,10,96
EXP000535,487156.08,845066.67,15658.59,74564.71,0.1200,-0.2295,16,15
EXP000536,165643.68,72469.11,414.11,6211.64,0.1200,0.7207,21,60
EXP000537,1251502.16,189941.31,422091.79,31656.88,0.1200,0.4609,15,82
EXP000538,245441.52,183810.83,9514.91,32437.21,0.1200,0.0314,32,63
EXP000539,1928814.22,939537.01,17409.07,82900.32,0.1200,0.1849,48,17
EXP000540,1710879.65,1288528.61,9306.04,57267.94,0.1200,0.4284,86,27
EXP000541,413054.43,1624371.36,464.11,37128.49,0.1200,-49.0967,41,75
EXP000542,3819.48,3126.26,34.64,815.55,0.1200,-0.0265,1,34
EXP000543,1150607.38,2341352.22,15051.55,100343.67,0.1200,-0.2244,86,14
EXP000544,60033.72,11203.80,10522.01,5601.90,0.1200,0.4717,61,13
EXP000545,281807.95,79882.57,6568.12,13313.76,0.1200,2.5638,19,74
EXP000546,1047744.82,1069127.37,226807.73,45819.74,0.1200,-0.0684,77,97
EXP000547,9699249.76,455482.64,136644.79,45548.26,0.1200,4.1161,76,99
EXP000548,5876416.64,576119.28,2160447.29,72014.91,0.1200,0.3019,33,65
EXP000549,37897.44,10751.05,5074.90,5375.52,0.1200,0.0000,19,42
EXP000550,1040237.91,277396.78,5201.19,34674.60,0.1200,2.6961,85,59
EXP000551,20801.66,7100.97,1223.21,2506.22,0.1200,0.5488,100,7
EXP000552,1677677.06,1632334.44,28565.85,136027.87,0.1200,-0.0449,63,53
EXP000553,929907.06,1819383.38,6570.00,80861.48,0.1200,-0.8332,36,97
EXP000554,1362547.97,803553.93,6987.43,104811.38,0.1200,0.8115,41,2
EXP000555,1369569.74,552741.15,147397.64,92123.53,0.1200,0.2929,59,93
EXP000556,304393.99,818263.41,28802.87,98191.61,0.1200,-0.3933,14,1
EXP000557,840998.25,429843.55,3737.77,56066.55,0.1200,0.3241,29,98
EXP000558,792665.87,1000840.74,9007.57,72060.53,0.1200,-0.2143,11,3
EXP000559,431277.13,763028.76,7298.54,33175.16,0.1200,-1.1601,85,77
EXP000560,960409.36,884587.57,5686.63,37910.90,0.1200,0.1099,48,86
EXP000561,14695.13,17752.51,197.25,2958.75,0.1200,-0.1086,8,32
EXP000562,326225.09,139313.21,3656.97,20896.98,0.1200,0.5375,66,31
EXP000563,581804.11,443527.80,5870.22,46961.77,0.1200,0.0376,83,52
EXP000564,5243971.81,3229046.68,23894.95,103329.49,0.1200,1.2599,73,31
EXP000565,18844851.98,844837.77,7156272.91,149089.02,0.1200,1.2930,94,96
EXP000566,1318139.28,504819.30,97598.40,84136.55,0.1200,0.2659,71,83
EXP000567,3720442.99,1121967.12,113094.29,134636.05,0.1200,0.9031,27,70
EXP000568,93307.57,66033.05,574.20,8613.01,0.1200,0.1086,76,5
EXP000569,985484.47,263969.05,11438.66,65992.26,0.1200,0.5048,8,73
EXP000570,1261025.58,661762.70,198528.81,66176.27,0.1200,0.0905,97,92
EXP000571,3036.02,3188.52,32.14,831.79,0.1200,-0.1685,63,71
EXP000572,334735.82,703226.50,41631.01,84387.18,0.1200,0.0000,46,57
EXP000573,1696141.60,1658238.99,10660.11,85280.86,0.1200,-0.0141,60,98
EXP000574,981758.47,2603147.47,595.01,74375.64,0.1200,-9.6240,92,32
EXP000575,6127347.17,5055566.97,13144.47,161778.14,0.1200,0.0000,77,2
EXP000576,56391.66,263161.08,3909.82,22556.66,0.1200,-0.5348,13,93
EXP000577,506568.21,796490.90,3504.56,31859.64,0.1200,0.0000,42,40
EXP000578,5792313.00,1962545.55,1980769.18,100930.91,0.1200,0.1716,67,59
EXP000579,2974091.44,1073451.26,247209.51,94716.29,0.1200,0.2438,77,64
EXP000580,976756.83,748063.22,11114.08,64119.70,0.1200,0.1238,82,6
EXP000581,5556579.53,959409.41,1511069.83,119926.18,0.1200,0.2394,10,10
EXP000582,8208565.87,1671205.03,1857986.77,147459.27,0.1200,0.2681,84,34
EXP000583,1796763.39,211799.22,554207.96,52949.81,0.1200,0.4717,41,49
EXP000584,1550940.48,716467.07,11800.63,126435.37,0.1200,0.2848,36,4
EXP000585,8304493.96,672731.28,2840420.98,112121.88,0.1200,0.7998,29,33
EXP000586,1686566.09,860005.37,9555.62,143334.23,0.1200,0.0000,40,57
EXP000587,1291732.53,1369117.42,99112.20,107148.32,0.1200,-0.0650,3,18
EXP000588,3499935.50,3439242.98,37427.06,161846.73,0.1200,0.0000,5,73
EXP000589,4190467.49,766548.93,646775.66,95818.62,0.1200,0.4105,44,46
EXP000590,160675.89,117567.72,2057.44,11756.77,0.1200,0.1138,46,81
EXP000591,9707.35,7183.03,3259.95,1231.38,0.1200,-0.1055,20,70
EXP000592,27839.08,28083.28,200.12,7326.07,0.1200,-0.1463,7,91
EXP000593,165643.08,197398.49,21628.01,25747.63,0.1200,-0.1590,64,83
EXP000594,203825.95,296708.65,2580.08,38701.13,0.1200,-0.6836,37,6
EXP000595,3853879.07,780274.81,169624.96,33924.99,0.1200,0.0000,9,27
EXP000596,5328799.32,3391054.12,1329777.65,145330.89,0.1200,0.0432,60,31
EXP000597,2099185.53,627173.18,243490.76,110677.62,0.1200,0.3849,85,93
EXP000598,22670401.54,2461944.06,805260.87,164129.60,0.1200,0.0000,33,33
EXP000599,902329.83,280431.57,25156.36,13196.78,0.1200,2.4878,14,19
EXP000600,2393896.80,1146014.43,106006.33,95501.20,0.1200,0.1889,76,24
EXP000601,15599.16,15011.75,1431.36,3916.11,0.1200,-0.1677,39,34
EXP000602,9196096.90,2261335.30,81973.40,150755.69,0.1200,0.0000,94,57
EXP000603,4461825.18,1341902.31,2236.50,89460.15,0.1200,0.0000,17,80
EXP000604,886639.37,664003.05,7811.80,117177.01,0.1200,0.0431,76,35
EXP000605,3297100.36,1648550.18,71829.69,37681.15,0.1200,2.2979,89,93
EXP000606,1197645.19,565816.63,6286.85,94302.77,0.1200,0.2914,11,65
EXP000607,91064.79,50127.41,835.46,12531.85,0.1200,0.5690,50,65
EXP000608,3107615.52,1625321.93,24054.76,65012.88,0.1200,0.7390,3,26
EXP000609,3007477.02,1590160.26,691.37,55309.92,0.1200,10.5439,14,76
EXP000610,2776380.70,640703.24,396435.13,80087.90,0.1200,0.3474,25,2
EXP000611,2901325.28,799392.70,888736.59,84641.58,0.1200,0.1436,40,29
EXP000612,10820265.15,5880578.89,25874.55,188178.52,0.1200,0.0000,73,69
EXP000613,445547.87,514659.25,51171.83,44113.65,0.1200,-0.1350,4,22
EXP000614,872209.77,392263.65,5191.72,41533.80,0.1200,1.0651,93,41
EXP000615,921964.58,1280506.36,11524.56,76830.38,0.1200,-0.7522,97,98
EXP000616,402074.72,201878.52,42394.49,50469.63,0.1200,0.1100,70,62
EXP000617,351623.11,1051863.99,75734.21,90159.77,0.1200,-0.3778,80,58
EXP000618,125576.90,86780.78,24502.81,15314.26,0.1200,-0.0032,64,89
EXP000619,655351.51,1010453.87,5774.02,86610.33,0.1200,0.0000,42,97
EXP000620,246764.21,252832.18,2275.49,15169.93,0.1200,-0.2004,77,77
EXP000621,2782995.79,966317.98,714385.08,49696.35,0.1200,0.2735,98,55
EXP000622,20429.79,17568.62,244.25,3011.76,0.1200,-0.0181,22,24
EXP000623,821799.67,207176.39,82870.56,51794.10,0.1200,0.4793,37,4
EXP000624,1188093.71,585909.23,82027.29,97651.54,0.1200,0.2238,54,34
EXP000625,19935804.11,4311376.32,1724550.53,137964.04,0.1200,2.0221,86,66
EXP000626,495970.94,299499.36,33963.23,21563.95,0.1200,0.1097,57,64
EXP000627,184883.96,156239.96,32810.39,39059.99,0.1200,-0.0654,99,49
EXP000628,124212.19,101628.16,27100.84,16938.03,0.1200,-0.0606,95,96
EXP000629,549978.57,747970.86,12319.52,131994.86,0.1200,-0.1341,1,14
EXP000630,546861.74,1048151.67,114840.97,136715.44,0.1200,0.0000,82,78
EXP000631,517047.20,962587.88,7700.70,82507.53,0.1200,-0.6717,11,60
EXP000632,611507.99,263014.19,4821.93,21917.85,0.1200,0.5062,93,91
EXP000633,8738277.08,4422205.00,371465.22,141510.56,0.1200,0.0000,65,69
EXP000634,1148161.21,1450745.22,8289.97,124349.59,0.1200,-0.1810,60,95
EXP000635,1284445.22,1856134.71,23387.30,74245.39,0.1200,0.0000,77,10
EXP000636,4214439.46,1776578.70,222072.34,78959.05,0.1200,0.7466,8,2
EXP000637,533240.35,177746.78,59.25,14812.23,0.1200,0.0000,99,87
EXP000638,551027.34,119330.76,117926.87,21058.37,0.1200,0.4747,67,81
EXP000639,245924.29,270634.38,2353.34,35300.14,0.1200,-0.0914,43,44
EXP000640,1954860.04,1153687.89,63452.83,96140.66,0.1200,0.1464,39,51
EXP000641,5330250.36,719763.74,1799409.35,59980.31,0.1200,0.3099,6,28
EXP000642,1023299.71,1443919.84,14125.30,94168.69,0.1200,-0.5842,41,94
EXP000643,119995.10,538439.55,3461.40,23075.98,0.1200,-0.3325,36,83
EXP000644,1084853.19,1310560.90,16382.01,109213.41,0.1200,-0.4019,46,75
EXP000645,1233265.12,880903.65,122621.79,105708.44,0.1200,0.0607,53,33
EXP000646,245091.05,211285.39,73648.05,18110.18,0.1200,-0.1214,91,95
EXP000647,846453.56,258240.07,7460.27,43040.01,0.1200,0.6462,90,90
EXP000648,5091.94,12206.71,63.84,2092.58,0.1200,-0.6111,5,29
EXP000649,42047.17,31099.98,2603.52,7463.99,0.1200,0.0163,100,45
EXP000650,5322930.32,2638187.04,174585.91,124149.98,0.1200,0.0000,94,66
EXP000651,1177305.13,380497.86,273063.17,67146.68,0.1200,0.2345,85,65
EXP000652,12611.40,12837.95,122.98,4531.04,0.1200,-0.1486,81,23
EXP000653,2414931.91,1763283.62,24149.32,76664.51,0.1200,0.6194,48,6
EXP000654,1993231.67,3633495.24,65402.91,83051.32,0.1200,-0.5941,89,100
EXP000655,1658560.80,1008856.94,20984.22,121062.83,0.1200,0.2169,21,68
EXP000656,2526067.18,1263033.59,8172.57,74296.09,0.1200,1.3698,44,63
EXP000657,509293.83,214838.59,2527.51,37912.69,0.1200,0.3466,10,29
EXP000658,4227304.60,1746820.08,838473.64,149727.44,0.1200,0.3348,22,31
EXP000659,1351168.58,509874.94,186954.14,84979.16,0.1200,0.2571,31,13
EXP000660,17655620.80,3164089.75,632817.95,101250.87,0.1200,0.0000,76,44
EXP000661,2127182.06,400934.84,13364.49,17819.33,0.1200,0.0000,70,62
EXP000662,719417.62,1072815.75,14199.03,94660.21,0.1200,-0.6315,73,67
EXP000663,97341.40,22241.99,14904.42,7850.11,0.1200,0.9197,93,33
EXP000664,1072834.47,262199.87,76037.96,65549.97,0.1200,0.3616,20,31
EXP000665,135445.50,275482.37,6427.92,68870.59,0.1200,-0.3234,8,94
EXP000666,99531.30,58836.23,17062.51,19612.08,0.1200,0.0103,70,58
EXP000667,2369068.30,1293563.03,620910.26,110876.83,0.1200,0.0984,21,10
EXP000668,682342.18,176721.72,164940.27,29453.62,0.1200,0.2593,67,86
EXP000669,293651.31,621849.84,10882.37,34547.21,0.1200,0.0000,39,40
EXP000670,476650.02,536231.28,15491.13,89371.88,0.1200,-0.0952,14,31
EXP000671,941453.98,767852.54,300464.04,100154.68,0.1200,-0.0694,44,20
EXP000672,1891643.78,685102.37,16556.64,30448.99,0.1200,0.0000,77,31
EXP000673,6820.54,17568.05,175.27,6200.49,0.1200,-1.4284,28,70
EXP000674,4774646.64,4159099.86,10813.66,133091.20,0.1200,0.0000,68,48
EXP000675,877775.40,356137.99,100556.61,62847.88,0.1200,0.2345,76,66
EXP000676,59785.18,25026.35,8371.11,8342.12,0.1200,0.2565,8,21
EXP000677,419567.15,224942.76,88021.08,29340.36,0.1200,0.1114,21,24
